Quận;Tên hồ, ao, đầm, phá;Vị trí, địa điểm (xã/phường);Diện tích (m2);Chức năng;Đơn vị quản lý
Hải Châu;Hồ đình làng Hải CHâu;K48 Phan Châu Trinh, Phường Hải Châu 1;705;Tôn tạo cảnh quan khu vực di tích đình làng Hải Châu, điều hoà khí hậu;UBND phường Hải Châu 1
Hải Châu;Hồ Đảo Xanh;Phường Hòa Cường Bắc;169.730;Tôn tạo cảnh quan, điều tiết nước, điều hoà khí hậu;UBND quận Hải Châu và Công ty CP Tập đoàn Sungroup tại Đà Nẵng
Hải Châu;Hồ Đò Xu;Phường Hòa Cường Nam;67.108;Hồ điều hòa, tiêu, thoát nước nhằm bảo đảm vệ sinh môi trường;UBND quận Hải Châu
Hải Châu;Các ao, hồ, đầm, phá có nguồn gốc tự nhiên khác được giao cho các tổ chức, cá nhân khai thác, sử dụng;;;;
Thanh Khê;Hồ Công viên 29/3;Phường Thạc Gián;107.656;Tôn tạo cảnh quan, điều tiết nước và điều hòa khí hậu;UBND quận Thanh Khê
Thanh Khê;Hồ Thạc Gián;Phường Thạc Gián;16.322;Tôn tạo cảnh quan, điều tiết nước và điều hòa khí hậu;Công ty TN&XLNT Đà Nẵng
Thanh Khê;Hồ Vĩnh Trung;Phường Vĩnh Trung;15.147;Tôn tạo cảnh quan, điều tiết nước và điều hòa khí hậu;Công ty TN&XLNT Đà Nẵng
Thanh Khê;Hồ Xuân Hoà A;Phường Hòa Khê;47.572,80;Tôn tạo cảnh quan, điều tiết nước và điều hòa khí hậu;UBND quận Thanh Khê
Thanh Khê;Hồ Phần Lăng 1;Phường An Khê;11.328;Tôn tạo cảnh quan, điều tiết nước và điều hòa khí hậu;Công ty TN&XLNT Đà Nẵng
Thanh Khê;Hồ Bàu Làng;Phường Thanh Khê Đông;6293,59;Tôn tạo cảnh quan, điều tiết nước và điều hòa khí hậu;Công ty TN&XLNT Đà Nẵng
Thanh Khê;Hồ điều tiết phường An Khê;Phường An Khê;;Tôn tạo cảnh quan, điều tiết nước và điều hòa khí hậu;Hiện nay Ban quản lý dự án đầu tư xây dựng các công trình dân dụng và công nghiệp ĐN đang triển khai dự án Khu vực phía Tây hồ điều tiết thuộc dự án khu dân cư Phần Lăng 2 (giai đoạn 2)
Thanh Khê;Hồ 02 hecta;Phường Thanh Khê Tây;20.000;Tôn tạo cảnh quan, điều tiết nước và điều hòa khí hậu;UBND quận Thanh Khê
Thanh Khê;Các ao, hồ, đầm, phá có nguồn gốc tự nhiên khác được giao cho các tổ chức, cá nhân khai thác, sử dụng;;;;
Sơn Trà;Hồ xanh;Bán đảo Sơn Trà, phường Thọ Quang;64.800;Dự phòng cung cấp nước sinh hoạt, tôn tạo cảnh quan, điều hòa khí hậu;UBND quận Sơn Trà
Sơn Trà;Các ao, hồ, đầm, phá có nguồn gốc tự nhiên khác được giao cho các tổ chức, cá nhân khai thác, sử dụng;;;;
Ngũ Hành Sơn;Ao Bàu Cung;Phường Hòa Quý;24.160;Tôn tạo cảnh quan, điều tiết nước và điều hòa khí hậu;UBND phường Hoà Quý
Ngũ Hành Sơn;Bàu Rộc Nô;Phường Hòa Quý;3.369;Cấp nước phục vụ sản xuất nông nghiệp, điều tiết nước;UBND phường Hoà Quý
Ngũ Hành Sơn;Bàu Dừa;Phường Hòa Quý;10.000;Cấp nước phục vụ sản xuất nông nghiệp, điều tiết nước;UBND phường Hoà Quý
Ngũ Hành Sơn;Hồ Bá Tùng;Phường Hòa Quý;74.661;Tôn tạo cảnh quan, điều tiết nước và điều hòa khí hậu;Công ty TN&XLNT Đà Nẵng
Ngũ Hành Sơn;Hồ điều tiết khu căn cứ K20;Phường Khuê Mỹ;3260;Tôn tạo cảnh quan, điều tiết nước và điều hòa khí hậu;Công ty TN&XLNT Đà Nẵng
Ngũ Hành Sơn;Hồ điều tiết làng SOS;Phường Khuê Mỹ;14.000;Tôn tạo cảnh quan, điều tiết nước và điều hòa khí hậu;Làng trẻ em SOS
Ngũ Hành Sơn;Các ao, hồ, đầm, phá có nguồn gốc tự nhiên khác được giao cho các tổ chức, cá nhân khai thác, sử dụng;;;;
Liên Chiểu;Hồ Bàu Vàng;Phường Hoà Khánh Bắc (Tổ 14, 15, 16, 17, 28);8968;Tôn tạo cảnh quan, điều tiết nước và điều hòa khí hậu;UBND phường Hoà Khánh Bắc
Liên Chiểu;Hồ vườn dừa;Phường Hoà Khánh Bắc (Tổ 41);8939;Tôn tạo cảnh quan, điều tiết nước và điều hòa khí hậu;UBND phường Hoà Khánh Bắc
Liên Chiểu;Hồ điều tiết;Phường Hoà Khánh Bắc (Tổ 27);624;Tôn tạo cảnh quan, điều tiết nước và điều hòa khí hậu;UBND phường Hoà Khánh Bắc
Liên Chiểu;Hồ điều tiết;Phường Hoà Khánh Bắc (Tổ 27);781;Tôn tạo cảnh quan, điều tiết nước và điều hòa khí hậu;UBND phường Hoà Khánh Bắc
Liên Chiểu;Hồ cảnh quan;Phường Hoà Khánh Nam (Tổ 3);500;Tôn tạo cảnh quan, điều tiết nước và điều hòa khí hậu;Ban quản trang, phường Hòa Khánh Nam
Liên Chiểu;Hồ Trung Nghĩa 1;Phường Hoà Minh (Đường Nam Trân và đường Nguyễn Tường Phổ);30.477;Tôn tạo cảnh quan, điều tiết nước và điều hòa khí hậu;UBND quận Liên Chiểu
Liên Chiểu;Hồ Trung Nghĩa 2;Phường Hoà Minh (Đường Hoàng Thị Loan và đường Nam Trân);27.115,40;Tôn tạo cảnh quan, điều tiết nước và điều hòa khí hậu;UBND quận Liên Chiểu
Liên Chiểu;Hồ Hòa Phú;Phường Hòa Minh;46.274,70;Tôn tạo cảnh quan, điều tiết nước và điều hòa khí hậu;UBND quận Liên Chiểu
Liên Chiểu;Hồ Phước Lý;Phường Hòa Minh;32.770,80;Tôn tạo cảnh quan, điều tiết nước và điều hòa khí hậu;UBND quận Liên Chiểu
Liên Chiểu;Hồ Bàu Sấu;Phường Hòa Minh;21.262;Điều tiết nước, tạo cảnh quan, nuôi cá;Hội nông dân quận Liên Chiểu
Liên Chiểu;Hồ Bàu Tràm;Phường Hòa Hiệp Nam (Đường Mê Linh, liên tổ 4, 5, 6, 19, 20);540.000;Điều tiết nước, tạo cảnh quan, nuôi cá;UBND quận Liên Chiểu
Liên Chiểu;Các ao, hồ, đầm, phá có nguồn gốc tự nhiên khác được giao cho các tổ chức, cá nhân khác, sử dụng;;;;
Cẩm Lệ;Hồ điều tiết khu dân cư Hoà Thọ;Phường Hoà Thọ Đông (Các đường: Nguyễn Phước Tần, Nguyễn Hàng, Triệu Quốc Đạt, Lê Kim Lăng);22.336;Tôn tạo cảnh quan, điều tiết nước, điều hoà khí hậu;Sở Xây dựng
Cẩm Lệ;Hồ điều tiết khu TĐC Bắc nút giao thông Hoà Cầm (Green lake);Phường Hoà Thọ Đông (Đường Phạm Viết Chánh và Bàu Gia Thượng 4);300.96;Tôn tạo cảnh quan, điều tiết nước, điều hoà khí hậu;Sở Xây dựng
Cẩm Lệ;Hồ điều tiết khu dân cư Phong Bắc 2;Phường Hoà Thọ Đông (Các đường: Nguyễn Thế Lịch, Trần Quý Hai, Trần Văn Lan);5156;Tôn tạo cảnh quan, điều tiết nước, điều hoà khí hậu Tôn tạo cảnh quan, điều tiết nước, điều hoà khí hậu;BQL dự án đầu tư xây dựng hạ tầng và phát triển đô thị Đà Nẵng
Cẩm Lệ;Hồ điều tiết E1;Phường Hòa Xuân (Đường Văn Tiến Dũng);1429,5;Tôn tạo cảnh quan, điều tiết nước, điều hoà khí hậu;Sở Xây dựng (Công ty TN&XLNT Đà Nẵng)
Cẩm Lệ;Hồ điều tiết E2;Phường Hòa Xuân (Đường Văn Tiến Dũng);32.669;Tôn tạo cảnh quan, điều tiết nước, điều hoà khí hậu;Công ty TN&XLNT Đà Nẵng
Cẩm Lệ;Hồ điều tiết E2 mở rộng;Phường Hòa Xuân (Đường Đô Đốc Lân);11.555;Tôn tạo cảnh quan, điều tiết nước, điều hoà khí hậu;Công ty TN&XLNT Đà Nẵng
Cẩm Lệ;Hồ điều tiết khu C;Phường Hòa Xuân (Đường Phạm Hùng);29.730;Tôn tạo cảnh quan, điều tiết nước, điều hoà khí hậu;Công ty TN&XLNT Đà Nẵng
Cẩm Lệ;Đầm Bàu Gia Thượng;Phường Hòa Phát (Khu dân cư Đông Phước);50.000;Tôn tạo cảnh quan, điều tiết nước, điều hoà khí hậu;UBND quận Liên Chiểu
Cẩm Lệ;Các ao, hồ, đầm, phá có nguồn gốc tự nhiên khác được giao cho các tổ chức, cá nhân khai thác, sử dụng;;;;
