Tên;Địa chỉ;Quận huyện;Phường xã;Vĩ độ;Kinh độ;Chiều cao;Kết cấu;Cấp công trình;Chất lượng;Sức chứa;Hình ảnh
Nhà văn hóa An Lưu;tổ 46 An Lưu;Ngũ Hành Sơn;hòa Quý;15.967343985795445;108.22080938942649;2;"Bê tông cốt
 thép";;Đảm bảo;60;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-nvhanluu.jpg
Nhà Văn hóa Chi bộ 6;đường Thổ Sơn 1;Ngũ Hành Sơn;hòa Hải;16.006275298314453;108.25734132090466;1 tầng;Bê tông cốt thép;I;Không ngập nước khi có lũ;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-chibo6.jpg
Nhà Văn hóa Đa Mặn 9;đường Nguyễn Đình Trân;Ngũ Hành Sơn;Khuê Mỹ;16.01889919009751;108.2560844540131;1;"Bê tông cốt
 thép";;Đảm bảo;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-nvhdaman9.jpg
Nhà Văn hóa Mỹ Đa Tây 2;đường Mỹ Đa Tây 14;Ngũ Hành Sơn;Khuê Mỹ;16.034633668647725;108.24193070592266;1;"Bê tông cốt
 thép";;Đảm bảo;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-nvhmydatay.jpg
Nhà Phòng, chống thiên tai phường Mân Thái;đường Hồ Thấu;Sơn Trà;Mân Thái;16.08321087595972;108.24633066608318;2 tầng;BTCT;III;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-duonghothau.jpg
Trường THCS Huỳnh Bá Chánh;172 Nguyễn Duy Trinh;Ngũ Hành Sơn;hòa Hải;15.994784317745275;108.26379530229192;2 tầng;Bê tông cốt thép;III;Không ngập nước khi có lũ;600;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-172nguyenduytrinh.jpg
Trường TH Mai Đăng Chơn;215 Nguyễn Duy Trinh;Ngũ Hành Sơn;hòa Hải;15.993518410936376;108.26564519629397;2 tầng;Bê tông cốt thép;III;Không ngập nước khi có lũ;580;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-215nguyenduytrinh.jpg
Trường Mầm non Hòa Phước điểm trường Quá Giáng;Thôn Quá Giáng;Hòa Vang;Hòa Phước;15.963305002078414;108.20979603566229;2 tầng;BTCT;;Đảm bảo;150;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-mnhoaphuocqg.jpg
Nhà Văn Hoá Thôn Phước Hưng;đường Nối;Hòa Vang;Hòa Nhơn;16.019194319170758;108.11394316923223;;;;;;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-nvhphuochung.jpg
Chùa Pháp Lâm;574 Ông Ích Khiêm;Hải Châu;Nam Dương;16.062514943426713;108.21588727757975;2 khối 2 tầng + 1 khối 3 tầng;Bê tông cốt thép, mái tôn;2;Tốt;200 người ;https://congdulieu.vn/cdldnfiles/nhatrubao/ntb_574_ong ich khiem
Nhà văn hóa Tân Thành ;K356/47 Hoàng Diệu;Hải Châu;Bình Thuận;16.05649994062083;108.21565446981009;1 tầng ;Bê tông cốt thép ;1;Tốt ;50 người ;https://congdulieu.vn/cdldnfiles/nhatrubao/ntb_356.47_ong ich khiem
Trường mầm non Cẩm Nhung;182 Ông Ích Khiêm;Thanh Khê;Tân Chính;16.071568805837163;108.2130662689953;3 tầng ;bê tông cốt thép, tường gạch xây;3;Tốt ;200 người ;https://congdulieu.vn/cdldnfiles/nhatrubao/ntb_182_ong ich khiem
Trường trung học cơ sở Điện Biên Phủ;97 Thái thị bôi;Thanh Khê;Chính Gián;16.068231143461777;108.19899818869081;2 tầng;Móng, cột dầm, sàn, mái BTCT, tường;3;Tốt ;400 người;https://congdulieu.vn/cdldnfiles/nhatrubao/ntb_97_thaithiboi
Trường Mầm non Hoa Ngọc Lan;69 Lê Trọng Tấn;Cẩm Lệ;Hòa Phát;16.0363203507706;108.185224621082;"02 tầng; 10m";"Tường xây gạch, trụ BTCT, mái tôn
+ mái BTCT";3;Tốt;200-300;https://congdulieu.vn/cdldnfiles/nhatrubao/th_69_letrongtan.jpg
Trường Tiểu học Nguyễn Như Hạnh;406 Trường Chinh;Cẩm Lệ;Hòa An;16.0479295900237;108.183226108226;"03 tầng; 12m";"Tường xây gạch, trụ BTCT, mái tôn
+ mái BTCT";3;Tốt;500-600;https://congdulieu.vn/cdldnfiles/nhatrubao/th_406_truongchinh.jpg
Trường Mầm non Hoa Ngọc Lan cs3;1092 Trường Chinh;Cẩm Lệ;Hòa Phát;16.0235059932949;108.191840118385;"02 tầng; 10m";"Tường xây gạch, trụ BTCT, mái tôn
+ mái BTCT";3;Tốt;200-300;https://congdulieu.vn/cdldnfiles/nhatrubao/th_1092_truongchinh.jpg
Nhà sinh hoạt cộng đồng, khu dân cư số 14;658 Trường Chinh;Cẩm Lệ;Hòa Phát;16.0401460155844;108.185841981321;1 tầng ;Bê tông cốt thép ;1;Tốt ;50 người ;https://congdulieu.vn/cdldnfiles/nhatrubao/ntb_658_truongchinh.jpg
Nhà sinh hoạt cộng đồng, khu dân cư số 6;978 Trường Chinh;Cẩm Lệ;Hòa Phát;16.0294129885733;108.189422981813;1 tầng ;Bê tông cốt thép ;1;Tốt ;50 người ;https://congdulieu.vn/cdldnfiles/nhatrubao/ntb_978_truongchinh.jpg
UBND Phường Chính Gián;92 Điện Biên Phủ;Thanh Khê;Chính Gián;16.06595630812407;108.20076765353066;3 tầng ;Bê tông cốt thép, tường gạch xây;3;tốt ;150 người ;https://congdulieu.vn/cdldnfiles/nhatrubao/cqnnx_92_Điện Biên Phủ 
Trung tâm VHTT và học tập cộng đồng Phường Chính Gián;352 Điện Biên Phủ;Thanh Khê;Chính Gián;16.066073002293700;108.19249696098200;;Bê tông cốt thép;4;tốt ;100 người ;https://congdulieu.vn/cdldnfiles/nhatrubao/ntb_352_Điện Biên Phủ 
Trường TH Ngô Mây;306 Nguyễn Công Trứ;Sơn Trà;Phước Mỹ;16.0646235474209;108.242008204487;2 tầng;Bê tông cốt thép ;3;Tốt ;100 người;https://congdulieu.vn/cdldnfiles/nhatrubao/ntb_306_nguyencongtru.jpg
Nhà sinh hoạt khu dân cư Mỹ Thạnh;260 Hồ Nghinh;Sơn Trà;Phước Mỹ;16.0643279738724;108.243192974478;1 tầng;Bê tông cốt thép ;1;Tốt ;50 người ;https://congdulieu.vn/cdldnfiles/nhatrubao/ntb_260_honghinh.jpg
Trường Tiểu học Trần Quốc Toản;134 Ngô Quyền;Sơn Trà;Thọ Quang;16.0955591416177;108.244616097137;2 tầng;Bê tông cốt thép ;2;Tốt ;300 người;https://congdulieu.vn/cdldnfiles/nhatrubao/ntb_134_ngoquyen.jpg
Trường Tiểu học Tiểu La;535 Trần Nhân Tông;Sơn Trà;An Hải Bắc;16.0848925520621;108.235136717905;2 tầng;Bê tông cốt thép ;3;Tốt ;500 người;https://congdulieu.vn/cdldnfiles/nhatrubao/ntb_535_ngoquyen.jpg
Trường chính trị thành phố;34 Hồ Nghinh;Sơn Trà;Phước Mỹ;16.07888891715378;108.24254262668317;2 tầng;Bê tông cốt thép ;2;Tốt ;500 người;https://congdulieu.vn/cdldnfiles/nhatrubao/ntb_34_honghinh.jpg
Trường TH Hoàng Dư Khương;Phong Bắc 20;Cẩm Lệ;Hòa Thọ Đông;16.008536972204915;108.1936270552225;02 tầng;BTCT;3;Tốt;200;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-phongbac20.jpg
Trường THCS Nguyễn Văn Linh;02 Trần Ngọc Sương;Cẩm Lệ;Hòa Thọ Đông;16.00655283391826;108.19420129030136;02 tầng;BTCT;3;Tốt;500;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-02tranngocsuong.jpg
Trường THPT Cẩm Lệ;02 Nguyễn Thế Lịch;Cẩm Lệ;Hòa Thọ Đông;16.008249471684955;108.19546621652859;02 tầng;BTCT;3;Tốt;500;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-02nguyenthelich.jpg
Trường MN Bình Minh(cơ sở mới);82 Nguyễn Đức Thiệu;Cẩm Lệ;Hòa Thọ Đông;16.00915718177268;108.20058822918787;02 tầng;BTCT;3;Tốt;500;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-82nguyenducthieu.jpg
Trường TH Trần Nhân Tông(cũ);24 Bình Thái 1;Cẩm Lệ;Hòa Thọ Đông;16.014288859924196;108.20346638947;02 tầng;BTCT;3;Tốt;300;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-24binhthai1.jpg
Trung tâm VHTT phường Hòa Thọ Đông;21 Cẩm Bắc 11;Cẩm Lệ;Hòa Thọ Đông;16.016405029222369;108.19782097823918;2 tầng;BTCT;3;Tốt;72;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-21cambac11.jpg
Trường MN Hướng Dương CS I;27 Hà Tông Quyền;Cẩm Lệ;Khuê Trung;16.0222897537408;108.20642232227353;02 tầng;BTCT;3;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-27hatongquyen.jpg
Trường Đại học Ngoại ngữ;131 Lương Nhữ Hộc;Cẩm Lệ;Khuê Trung;16.034518510770962;108.21131084422905;03 tầng;BTCT;2;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-131luongnhuhoc.jpg
Ttrường THCS @ THPT Hiển Nhân;271 Tố Hữu;Cẩm Lệ;Khuê Trung;16.03328863218676;108.21076543090761;03 tầng;BTCT;2;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-271tohuu.jpg
Trường Mầm Non Hướng Dương CS3;124 Nguyễn Phong Sắc:;Cẩm Lệ;Khuê Trung;16.02452689984606;108.21316575962463;02 tầng;BTCT;3;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-124nguyenphongsac.jpg
Trường Tiểu học Diên Hồng;43 Đỗ Thúc Tịnh;Cẩm Lệ;Khuê Trung;16.026912933068374;108.20993367881273;02 tầng;BTCT;3;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-43dothuctinh.jpg
Trường Mầm Non Hướng Dương CS2;158 Đỗ Thúc Tịnh;Cẩm Lệ;Khuê Trung;16.021743658697943;108.211865769922;02 tầng;BTCT;3;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-158dothuctinh.jpg
Trường Tiểu Học Ngô Quyền;32 Lương Định Của;Cẩm Lệ;Khuê Trung;16.01630715824047;108.20859192427093;03 tầng;BTCT;3;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-32luongdinhcua.jpg
Công an Phường Hoà Phát;74 Vũ Lăng;Cẩm Lệ;Hòa Phát;16.026297486771043;108.18745449900754;04 tầng;BTCT;1;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-74vulang.jpg
UBND phường Hòa An;01 Hòa An 6;Cẩm Lệ;Hòa An;16.04944298279118;108.17977882452386;02 tầng;BTCT;3;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-01hoaan6.jpg
Chùa Huệ Quang;02 Bùi Giáng;Cẩm Lệ;Hòa An;16.047238802827586;108.17821973735671;01 tầng;BTCT;3;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-02buigiang.jpg
Chung cư Phước Lý;Khu TĐC Phước Lý - Đinh Liệt;Cẩm Lệ;Hòa An;16.04458267332328;108.17582345997981;07 tầng;BTCT;2;Tốt;300;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-khutaidinhcuphuocly.jpg
Chùa An Sơn;Tổ 71, Nhơn hòa 7;Cẩm Lệ;Hòa An;16.04633752402683;108.17346865895857;01 tầng;BTCT;3;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-to71nhonhoa7.jpg
Trường TH Tôn Đức Thắng CS2;104 Nguyễn Công Hoan;Cẩm Lệ;Hòa An;16.05436725128649;108.1750967963681;02 tầng;BTCT;3;Tốt;120;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-104nguyenconghoan.jpg
Trường TH Tôn Đức Thắng CS1;Tổ 65, Đinh Liệt;Cẩm Lệ;Hòa An;16.042769542407104;108.17623718591412;03 tầng;BTCT;3;Tốt;350;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-to65dinhliet.jpg
Trường Cao đẳng Nghề Nguyễn Văn Trỗi;69 Đoàn Hữu Trưng;Cẩm Lệ;Hòa An;16.052330433995817;108.17872281704572;04 tầng;BTCT;2;Tốt;200;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-69doanhuutrung.jpg
Trường Mầm non – Tiểu học – THCS Đức Trí;324 Phan Châu Trinh;Hải Châu;Bình Thuận;16.056852524403087;108.21866737533954;04 tầng;BTCT;2;Tốt;1000;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-324phanchautrinh.jpg
Tổng Công ty cổ phần xây dựng điện Việt Nam;344 Phan Châu Trinh;Hải Châu;Bình Thuận;16.055193478572384;108.21870026214758;02 tầng;BTCT;3;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-344phanchautrinh.jpg
Trường TH Tây Hồ;44 Hoàng Văn Thụ;Hải Châu;Phước Ninh;16.063266725785624;108.22106457024366;3 tầng;BTCT;1;Tốt;400;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-44hoangvanthu.jpg
Trường THCS Trưng Vương;88 Yên Bái;Hải Châu;Hải Châu I;16.067098827359654;108.22226326678378;3 tầng;BTCT;1;Tốt;1200;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-88yenbai.jpg
Nhà sinh hoạt nhân dân khu vực Trung Tạm 2;01 Phạm Ngũ Lão;Hải Châu;Hải Châu II;16.067263938956977;108.21507794169842;2 tầng;BTCT;1;Tốt;10;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-01phamngulao.jpg
UBND Phường Hải Châu II;38 Triệu Nữ Vương;Hải Châu;Hải Châu II;16.066100471073295;108.21600447791529;4 tầng;BTCT;1;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-38trieunuvuong.jpg
Nhà sinh hoạt cộng đồng Nam Vinh;68a Triệu Nữ Vương;Hải Châu;Hải Châu II;16.06500556846816;108.21623381170347;2 tầng;BTCT;1;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-68atrieunuvuong.jpg
Trường MN Trí Nhân-CS2;296 Nhơn Hoà 5;Cẩm Lệ;Hòa An;16.046791456718914;108.17216520636818;02 tầng;BTCT;3;Tốt;300;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-296nhonhoa5.jpg
Trường TH Lê Lai;118 Lê Lai;Hải Châu;Thạch Thang;16.075202944542774;108.21640161861333;04 tầng;BTCT;3;Tốt;400;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-118lelai.jpg
Trạm y tế phường Thuận Phước;10 Phan Kế Bính;Hải Châu;Thuận Phước;16.08239513426107;108.21958604466782;02 tầng;BTCT;3;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-10phankebinh.jpg
Cảng vụ hàng hải Đà Nẵng;04 Đức Lợi 3;Hải Châu;Thuận Phước;16.084203120249935;108.22218666358805;4 tầng;BTCT;2;Tốt;150;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-4ducloi3.jpg
Ban chỉ huy biên phòng Cửa khẩu cảng Đà Nẵng;06 Đức lợi 3;Hải Châu;Thuận Phước;16.083960987255487;108.22204874013183;3 tầng;BTCT;1;Tốt;150;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-6ducloi3.jpg
Trường TH Võ Thị Sáu;01 Võ Thị Sáu;Hải Châu;Thuận Phước;16.086385658269325;108.21822505915874;3 tầng;BTCT;1;Tốt;250;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-1vothisau.jpg
Khách sạn Thái Bình;51 Xuân Diệu;Hải Châu;Thuận Phước;16.087617212727935;108.22013348909724;5 tầng;BTCT;1;Tốt;150;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-51xuandieu.jpg
Trạm biên phòng Cửa khẩu cảng sông Hàn;57 Xuân Diệu;Hải Châu;Thuận Phước;16.08827928989782;108.21978167822537;2 tầng;BTCT;3;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-57xuandieu.jpg
Cơ quan điều tra hình sự khu vực II;61 Xuân Diệu;Hải Châu;Thuận Phước;16.088511368591536;108.21966956421191;2 tầng;BTCT;3;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-61xuandieu.jpg
Khách sạn Night Sky;65 Xuân Diệu;Hải Châu;Thuận Phước;16.088757677920384;108.2195116514802;7 tầng;BTCT;;Tốt;200;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-65xuandieu.jpg
Đội phản ứng nhanh cảnh sát 113;69 Xuân Diệu;Hải Châu;Thuận Phước;16.08895657044949;108.21940264013105;2 tầng;BTCT;;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-69xuandieu.jpg
Nhà sinh hoạt cộng đồng & khu vui chơi trẻ em phường Thuận Phước;97 Nguyễn Đức Cảnh;Hải Châu;Thuận Phước;16.089049440288;108.2185770307563;1 tầng;BTCT;;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-97nguyenduccanh.jpg
Trung tâm giáo xứ Ngọc Quang;01 Xuân Tâm;Hải Châu;Thuận Phước;16.089734314571817;108.21581187131433;2 tầng;BTCT;;Tốt;150;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-1xuantam.jpg
Apartment;03 Xuân Tâm;Hải Châu;Thuận Phước;16.08944893057619;108.2157901369662;5 tầng;BTCT;;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-3xuantam.jpg
Trung tâm Văn hóa phường Tân Chính;85 Hoàng Hoa Thám;Thanh Khê;Tân Chính;16.068380917516247;108.21012263319155;2 Tầng;BTCT;3;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-85hoanghoatham.jpg
Trường TH Trần Cao Vân - CS 2;70 Hoàng Hoa Thám;Thanh Khê;Tân Chính;16.068294308725964;108.20982652472586;2 tầng;BTCT;3;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-70hoanghoatham.jpg
Trường TH Trần Cao Vân - CS 3;16 Hoàng Hoa Thám;Thanh Khê;Tân Chính;16.070330445646334;108.20936151013413;4 tầng;BTCT;3;Tốt;300;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-16hoanghoatham.jpg
Trường THCS Lê Thánh Tôn;85 Hàn Mặc Tử;Hải Châu;Thuận Phước;16.085336444130654;108.21731498339186;3 tầng;BTCT;;Tốt;150;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-85hanmactu.jpg
Trường MN Bình Minh;119 Huỳnh Lý;Hải Châu;Thuận Phước;16.087636009134677;108.21654290523296;3 tầng;BTCT;;Tốt;150;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-119huynhly.jpg
Trường TH Đoàn Thị Điểm;05 Thanh Tân;Thanh Khê;Thanh Khê Đông;16.068769321717927;108.18509684283269;3 tầng;BTCT;2;Tốt;800;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-05thanhtan.jpg
Trường THCS Phan Đình Phùng;26 Thanh Tân;Thanh Khê;Thanh Khê Đông;16.06832992809106;108.18441046097581;3 tầng;BTCT;2;Tốt;600;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-26thanhtan.jpg
Trường CĐ Giao thông vận tải;50 Thanh Tân;Thanh Khê;Thanh Khê Đông;16.067972338779786;108.18610564221616;3 tầng;BTCT;3;Tốt;700;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-50thanhtan.jpg
Trường MN Tuổi Hoa;1 Phần lăng 14;Thanh Khê;Hòa Khê;16.05483644422304;108.18900748322163;3 tầng;BTCT;3;Tốt;200;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-1phanlang14.jpg
Nhà văn hoá Bình An;K4/1 Trần Đức Thảo;Hải Châu;Hòa Cường Nam;16.035116211442226;108.21528183187444;1 tầng;Xi măng;3;Tốt;70;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-K4.1tranducthao.jpg
Trường MN Anh Đào CS1;80 Nguyễn Sơn;Hải Châu;Hòa Cường Nam;16.030770903383225;108.22803443913921;3 tầng;BTCT;3;Tốt;500;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-80nguyenson.jpg
Trường MN Thủy Tiên;5 Võ Văn Tần;Thanh Khê;Chính Gián;16.066946492333187;108.2031210539834;2 tầng;BTCT;3;Tốt;200;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-5vovantan.jpg
Trường Tiểu học Nguyễn Thái Học;177 Nguyễn Thiện Kế;Sơn Trà;An Hải Đông;16.05643498463341;108.24000522703217;3 tầng;BTCT;3;Tốt;350;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-177nguyenthienke.jpg
Trường MN Hoàng Cúc;7 An Hải Đông 1;Sơn Trà;An Hải Đông;16.058347426743136;108.24204906037224;3 tầng;BTCT;3;Tốt;80;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-7anhaidong1.ipg
Trường MN Mẫu Đơn(mới);Nguyễn Thị Thập;Thanh Khê;Thanh Khê Tây;16.072617922905113;108.17511857382928;3 tầng;BTCT;3;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-nguyenthithap.jpg
Nhà sinh hoạt KDC 4B;23 Nguyễn Văn Huề;Thanh Khê;Thanh Khê Tây;16.0689749086922;108.17626438098489;2 tầng;BTCT;3;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-23nguyenvanhue.jpg
Trường THCS Đỗ Đăng Tuyển;182 Yên khê 1;Thanh Khê;Thanh Khê Tây;16.071179427977473;108.17700303084332;3 tầng;BTCT;3;Tốt;400;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-182yenkhe1.jpg
