Tên;Địa chỉ;Quận huyện;Phường xã;Vĩ độ;Kinh độ;Chiều cao;Kết cấu;Cấp công trình;Chất lượng;Sức chứa;Hình ảnh
Nhà sinh hoạt KDC 4A;K60/H61/4 Mẹ Nhu;Thanh Khê;Thanh Khê Tây;16.066633624278115;108.17775566531625;1 tầng;BTCT;4;Tốt;80;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-k60.h61.4menhu.jpg
Trường CĐ nghề Đà Nẵng;99 Tô Hiến Thành;Sơn Trà;Phước Mỹ;16.05969474041993;108.24351248773638;5 tầng;BTCT;2;Tốt;200;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-99tohienthanh.jpg
Trường THCS Phan Bội Châu;01 Thạch Lam;Sơn Trà;Phước Mỹ;16.05861200186111;108.24399692269996;3 tầng;BTCT;3;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-1thachlam.jpg
Trường TH Lương Thế Vinh;97 Hoàng Bích Sơn;Sơn Trà;An Hải Bắc;16.0726071037946;108.24151805512234;2 tầng;BTCT;3;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-97luongthevinh.jpg
Trường TH Hai Bà Trưng CS1;01 Nại Thịnh 7;Sơn Trà;Nại Hiên Đông;16.087517786949142;108.23202433734718;3 tầng;BTCT;3;Tốt;200;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-1naithinh7.jpg
Nhà ở xã hội Nest Home;Chu Huy Mân;Sơn Trà;Mân Thái;16.08971951288747;108.24075626361993;9 tầng;BTCT;2;Tốt;700;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-chuhuyman.jpg
Đội Cảnh Sát PCCC và CNCH - Công An Quận Sơn Trà;53 Thành Vinh 2;Sơn Trà;Thọ Quang;16.104703286059685;108.25426618197172;2 tầng;BTCT;3;Tốt;500;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-53thanhvinh2.jpg
Trường TH Lê Bá Trinh;96 An Dương Vương;Ngũ Hành Sơn;Mỹ An;16.039826440667117;108.2388444966126;02 tầng;BTCT;4;Tốt;300;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-96anduongvuong.jpg
Chung Cư Nam Cầu Tuyên Sơn;Doãn Uẩn;Ngũ Hành Sơn;Khuê Mỹ;16.035425177549193;108.24238058542782;7 tầng;BTCT;;Tốt;500;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-doanuan.jpg
Ký Túc Xá Sinh Viên;Doãn Uẩn;Ngũ Hành Sơn;Khuê Mỹ;16.03464989272794;108.24305469844082;9 tầng;BTCT;;Tốt;1000;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-doanuan.jpg(383)
Trường MN Bạch Dương;25 Dương Thị Xuân Quý;Ngũ Hành Sơn;Mỹ An;16.042212026334663;108.243849895571;02 tầng;BTCT;4;Tốt;150;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-25duongthixuanquy.jpg
Trường MN Pikachu;222 Võ Như Hưng;Ngũ Hành Sơn;Mỹ An;16.045010114910294;108.23821105336373;02 tầng;BTCT;4;Tốt;150;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-222vonhuhung.jpg
Trường TH Lê Lai CS2;An Thượng 27;Ngũ Hành Sơn;Mỹ An;16.054256630777456;108.24518933988938;02 tầng;BTCT;4;Tốt;300;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-anthuong27.jpg
Thư Viện Thân Thiện Với Trẻ Song Gan;K90/2 Phan Bá Phiến;Sơn Trà;Thọ Quang;16.092937762589116;108.24683605454933;2 tầng;BTCT;2;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-K90.2phanbaphien.jpg
Trường THCS Hoàng Sa;7 Vũ Tông Phan;Sơn Trà;Thọ Quang;16.09299590799092;108.24693332301594;3 tầng;BTCT;3;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-7vutongphan.jpg
Nhà sinh hoạt cộng đồng Mỹ Đa Tây 3;10 Mỹ Đa Tây 9;Ngũ Hành Sơn;Khuê Mỹ;16.035472062486797;108.24339211179334;1 tầng;BTCT;;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-10mydatay9.jpg
Nhà sinh hoạt cộng đồng Đa Mặn 3;24 Đa Mặn 5;Ngũ Hành Sơn;Khuê Mỹ;16.03075693642122;108.2460552041955;1 tầng;BTCT;;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-24daman5.jpg
Trường HermannGmeiner;15 Nguyễn Đình Chiểu;Ngũ Hành Sơn;Khuê Mỹ;16.029894659826063;108.24600748935576;2 tầng;BTCT;;Tốt;500;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-15nguyendinhchieu.jpg
Nhà sinh hoạt cộng đồng Đa Mặn 2A;1 Mặc Cửu;Ngũ Hành Sơn;Khuê Mỹ;16.02557739497956;108.24081402715932;1 tầng;BTCT;;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-1maccuu.jpg
Trung Tâm VHTT Phường Khuê Mỹ;Đường K20;Ngũ Hành Sơn;Khuê Mỹ;16.02331218024608;108.2472695050198;1 tầng;BTCT;;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-k20.jpg
UBND Phường Khuê Mỹ;42 K20;Ngũ Hành Sơn;Khuê Mỹ;16.024263478657687;108.24771668116179;2 tầng;BTCT;;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-42k20.jpg
Nhà sinh hoạt cộng đồng Đa Mặn 8A;23 Đa Mặn 3;Ngũ Hành Sơn;Khuê Mỹ;16.020678396032533;108.25056352328515;1 tầng;BTCT;;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-23daman3.jpg
Nhà sinh hoạt cộng đồng Mỹ Đa Đông 1;33 Trần Văn Thành;Ngũ Hành Sơn;Khuê Mỹ;16.039464439943394;108.24802163415902;1 tầng;BTCT;;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-33tranvanthanh.jpg
Trung tâm Cấp Cứu 115;Thanh Tịnh;Liên Chiểu;Hòa Minh;16.061712620601465;108.17304925360011;2 tầng;BTCT;3;Tốt;300;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-thanhtinh.jpg
Trung tâm Bồi dưỡng nghiệp vụ Bưu Chính Viễn Thông;Nguyễn Sinh Sắc;Liên Chiểu;Hòa Minh;16.069096138549803;108.15828151654107;5 tầng;BTCT;3;Tốt;2000;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-nguyensinhsac.jpg
KTX phía Tây Thành Phố;8 Hà Văn Tính;Liên Chiểu;Hòa Khánh Nam;16.068137096906913;108.154343600301;5 tầng;BTCT;3;Tốt;1500;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-8havantinh.jpg
Trường THCS Lương Thế Vinh;86 Đặng Huy Trứ;Liên Chiểu;Hòa Minh;16.080768687241903;108.15899883978669;2 tầng;BTCT;3;Tốt;1000;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-86danghuytru.jpg
Trường TH Võ Thị Sáu;2 Trần Đình Tri;Liên Chiểu;Hòa Minh;16.080571201485416;108.15504131532887;3 tầng;BTCT;3;Tốt;800;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-2trandinhtri.jpg
Trung tâm chăm sóc và giáo dục mầm non One Sky Đà Nẵng;02 Lê Công Kiều;Liên Chiểu;Hòa Khánh Bắc;16.077613957261942;108.12157991436182;1 tầng;BTCT;3;Tốt;500;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-2lecongkieu.jpg
Trường mẫu giáo Sơn Ca;01 Thành Vinh 7;Liên Chiểu;Hòa Khánh Bắc;16.075797251637027;108.12769521668378;2 tầng;BTCT;3;Tốt;800;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-1thanhvinh7.jpg
Trường mẫu giáo Họa Mi;33 Đồng Kè;Liên Chiểu;Hòa Khánh Bắc;16.0717195083622;108.1474821230234;2 tầng;BTCT;3;Tốt;1000;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-33dongke.jpg
Nhà sinh hoạt cộng đồng khu vực Chơn Tâm 1B5;Mộc Bài 1;Liên Chiểu;Hòa Khánh Nam;16.06996948197161;108.15539157405817;1 tầng;BTCT;3;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-mocbai1.jpg
Đại học Duy Tân;120 Hoàng Minh Thảo;Liên Chiểu;Hòa Khánh Nam;16.049327350052973;108.16010442758511;5 tầng;BTCT;3;Tốt;1500;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-hoangminhthao.jpg
Tiểu đoàn Đặc công 409;Trần Đức;Liên Chiểu;Hòa Khánh Nam;16.04942796976077;108.15134595017123;2 tầng;BTCT;3;Tốt;500;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-tranduc.jpg
Trường mầm non 1-6 cơ sở Khánh Sơn;Huỳnh Thị Bảo Hòa;Liên Chiểu;Hòa Khánh Nam;16.051435019841374;108.1467209400222;2 tầng;BTCT;3;Tốt;500;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-huynhthibaohoa.jog
Trường THCS Lê Anh Xuân;Xuân Thiều 6;Liên Chiểu;Hòa Hiệp Nam;16.124354831946178;108.11723517429408;2 tầng;BTCT;3;Tốt;700;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-xuanthieu6.jpg
Trường MN Hướng Dương 2;Kim Liên 2;Liên Chiểu;Hòa Hiệp Bắc;16.127802310249344;108.11372649342002;2 tầng;BTCT;2;Tốt;500;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-kimlien2.jpg
Công ty cổ phần cao su Đà Nẵng;Tạ Quang Bửu;Liên Chiểu;Hòa Hiệp Bắc;16.127591846998715;108.10942440766472;3 tầng;BTCT;2;Tốt;300;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-taquangbuu.jpg
Công ty cổ phần thép Đà Nẵng;Tạ Quang Bửu;Liên Chiểu;Hòa Hiệp Bắc;16.12822323329372;108.12157392228461;3 tầng;BTCT;2;Tốt;300;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-taquangbuu2.jpg
Trường mầm non Búp Sen Vàng;37 Nguyễn Phước Chu;Liên Chiểu;Hòa Hiệp Bắc;16.12833750268437;108.12095737264765;2 tầng;BTCT;;Tốt;200;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-37nguyenphuocchu.jpg
Trạm y tế phường Hòa Hiệp Bắc;23B Nguyễn Phước Chu;Liên Chiểu;Hòa Hiệp Bắc;16.127541021185824;108.12072147692155;2 tầng;BTCT;2;Tốt;300;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-23bnguyenphuocchu.jpg
Trường Tiểu học Trần Bình Trọng;18 Nguyễn Phước Chu;Liên Chiểu;Hòa Hiệp Bắc;16.134426862063798;108.11992760097219;3 tầng;BTCT;2;Tốt;1500;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-18nguyenphuocchu.jpg
Trường Tiểu học Hải Vân;256 Nguyễn Văn Cừ;Liên Chiểu;Hòa Hiệp Bắc;16.139857779248576;108.12004812726451;3 tầng;BTCT;2;Tốt;1600;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-256nguyenvancu.jpg
Nhà sinh hoạt cộng đồng KDC số 06;360 Nguyễn Văn Cừ;Liên Chiểu;Hòa Hiệp Bắc;16.145971177878447;108.12342812776826;1 tầng;BTCT;2;Tốt;20;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-360nguyenvancu.jpg
Chùa Nam Hải;Nguyễn Văn Cừ;Liên Chiểu;Hòa Hiệp Bắc;16.140641196280047;108.11968718024215;1 tầng;BTCT;2;Tốt;500;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-nguyenvancu.jpg
Trạm cảnh sát giao thông cửa ô Hòa Hiệp;299 Nguyễn Văn Cừ;Liên Chiểu;Hòa Hiệp Bắc;16.135255491417993;108.11733583634508;2 tầng;BTCT;2;Tốt;300;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-299nguyenvancu.jpg
Trường THCS Nguyễn Thái Bình;K177 Nguyễn Văn Cừ;Liên Chiểu;Hòa Hiệp Bắc;16.13596669887584;108.11739359219155;3 tầng;BTCT;2;Tốt;1500;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-k177nguyenvancu.jpg
Trường mầm non Hướng Dương;K177/42 Nguyễn Văn Cừ;Liên Chiểu;Hòa Hiệp Bắc;16.135372985004462;108.11942948497516;2 tầng;BTCT;2;Tốt;500;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-k177.42nguyenvancu.jpg
Chùa Kim Quang;169 Nguyễn Văn Cừ;Liên Chiểu;Hòa Hiệp Bắc;16.1308750162957;108.11917478832667;1 tầng;BTCT;2;Tốt;280;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-169nguyenvancu.jpg
Xí nghiệp phân bón hóa chất Kim Liên;73 Nguyễn Văn Cừ;Liên Chiểu;Hòa Hiệp Bắc;16.129710175091493;108.11883868108652;2 tầng;BTCT;2;Tốt;250;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-73nguyenvancu.jpg
Công ty cổ phần xi măng Ngũ Hành Sơn;65 Nguyễn Văn Cừ;Liên Chiểu;Hòa Hiệp Bắc;16.12846005617485;108.11906782878873;2 tầng;BTCT;2;Tốt;250;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-65nguyenvancu.jpg
Công ty cổ phần xi măng VICEM Hải Vân;65 Nguyễn Văn Cừ;Liên Chiểu;Hòa Hiệp Bắc;16.12631580996355;108.11909770427683;2 tầng;BTCT;2;Tốt;250;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-65nguyenvancu2.jpg
Công ty cổ phần Công trình 875;59 Nguyễn Văn Cừ;Liên Chiểu;Hòa Hiệp Bắc;16.12525299066755;108.11997114969236;2 tầng;BTCT;2;Tốt;500;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-59nguyenvancu.jpg
Trường mầm non Sen Vàng;21 Nguyễn Văn Cừ;Liên Chiểu;Hòa Hiệp Bắc;16.126504505648587;108.12107095146126;2 tầng;BTCT;2;Tốt;250;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-21nguyenvancu.jpg
Phân hiệu Cao đẳng đường sắt Đà Nẵng;62a Nguyễn Văn Cừ;Liên Chiểu;Hòa Hiệp Bắc;16.133514444461543;108.12035185535844;3 tầng;BTCT;2;Tốt;700;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-62anguyenvancu.jpg
Ga Kim Liên;236 Nguyễn Văn Cừ;Liên Chiểu;Hòa Hiệp Bắc;;;3 tầng;BTCT;2;v;200;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-236nguyenvancu.jpg
Trường THCS Nguyễn Tri Phương;Hòa Bắc, Hòa Vang, Đà Nẵng;Hòa Vang;Hòa Bắc;16.12250338414582;108.05807185931529;2 tầng;BTCT;3;Tốt;300;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-hoabachoavangdanang.jpg
Trung tâm văn hóa thể thao xã Hòa Bắc;Hòa Bắc, Hòa Vang, Đà Nẵng;Hòa Vang;Hòa Bắc;16.126063779092487;108.05608727253019;1 tầng;BTCT;3;Tốt;70;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-hoabachoavangdanang2.jpg
UBND xã Hòa Bắc;Hòa Bắc, Hòa Vang, Đà Nẵng;Hòa Vang;Hòa Bắc;16.126651748664855;108.05508224019003;2 tầng;BTCT;3;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-hoabachoavangdanang3.jpg
Công an xã Hòa Bắc;Hòa Bắc, Hòa Vang, Đà Nẵng;Hòa Vang;Hòa Bắc;16.126651748664855;108.05508224019003;2 tầng;BTCT;3;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-hoabachoavangdanang4.jpg
Nhà văn hóa thôn Phò Nam;Hòa Bắc, Hòa Vang, Đà Nẵng;Hòa Vang;Hòa Bắc;16.126909221441622;108.05445810338595;1 tầng;BTCT;4;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-hoabachoavangdanang5.jpg
Trường TH Hòa Bắc;Hòa Bắc, Hòa Vang, Đà Nẵng;Hòa Vang;Hòa Bắc;16.12876659758949;108.05218655440478;3 tầng;BTCT;3;Tốt;250;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-hoabachoavangdanang6.jpg
Trạm y tế xã Hòa Bắc;Hòa Bắc, Hòa Vang, Đà Nẵng;Hòa Vang;Hòa Bắc;16.12919097460903;108.05107350195564;2 tầng;BTCT;3;Tốt;80;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-hoabachoavangdanang7.jpg
Trường MN Hòa Bắc điểm trường Giàn Bí;Hòa Bắc, Hòa Vang, Đà Nẵng;Hòa Vang;Hòa Bắc;16.12049720074545;107.98658820426718;02 tầng;BTCT;3;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-hoabachoavangdanang8.jpg
Trường TH xã Hòa Bắc điểm trường Tà Lang;Hòa Bắc, Hòa Vang, Đà Nẵng;Hòa Vang;Hòa Bắc;16.11788706745425;107.9834062824936;3 tầng;BTCT;3;Tốt;200;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-hoabachoavangdanang9.jpg
Nhà Gươl Tà Lang;Hòa Bắc, Hòa Vang, Đà Nẵng;Hòa Vang;Hòa Bắc;16.117348705518197;107.98077777600112;1 tầng;BTCT;4;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-hoabachoavangdanang10.jpg
Trạm xá quân dân y kết hợp;Thôn Giàn Bí xã Hoà Bắc;Hòa Vang;Hòa Bắc;16.11967593481179;107.9856242387631;1 tầng;BTCT;4;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-hoabachoavangdanang11.jpg
Trường MN Hòa Bắc điểm trường thôn Nam Mỹ;Thôn Nam Mỹ xã Hoà Bắc;Hòa Vang;Hòa Bắc;16.12523029148273;108.01373315347345;1 tầng;BTCT;4;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-hoabachoavangdanang12.jpg
Nhà văn hóa thôn Nam Mỹ;Thôn Nam Mỹ xã Hoà Bắc;Hòa Vang;Hòa Bắc;16.12509221400418;108.01399865781222;1 tầng;BTCT;4;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-hoabachoavangdanang13.jpg
Trường TH Hòa Bắc điểm trường thôn Nam Mỹ;Thôn Nam Mỹ xã Hoà Bắc;Hòa Vang;Hòa Bắc;16.125574986706386;108.01451422402079;2 tầng;BTCT;3;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-hoabachoavangdanang14.jpg
Nhà văn hóa thôn Lộc Mỹ;Thôn Lộc Mỹ xã Hoà Bắc;Hòa Vang;Hòa Bắc;16.138128277515843;108.02099501857039;2 tầng;BTCT;4;Tốt;60;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-hoabachoavangdanang15.jpg
Trạm kiểm lâm xã Hòa Bắc;Hòa Bắc, Hòa Vang, Đà Nẵng;Hòa Vang;Hòa Bắc;16.138851764859766;108.03352465541207;1 tầng;BTCT;4;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-hoabachoavangdanang16.jpg
Nhà văn hóa thôn Nam Yên;Thôn Nam Yên xã Hoà Bắc;Hòa Vang;Hòa Bắc;16.14013253753728;108.04130537667938;1 tầng;BTCT;4;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-hoabachoavangdanang17.jpg
Trường MN Hòa Bắc điểm trường Nam Yên;Thôn Nam Yên xã Hoà Bắc;Hòa Vang;Hòa Bắc;16.1394967822293;108.04733293840937;1 tầng;BTCT;4;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-hoabachoavangdanang18.jpg
Trường TH Hòa Bắc điểm trường thôn Nam Yên;Thôn Nam Yên xã Hoà Bắc;Hòa Vang;Hòa Bắc;16.139065722720563;108.04786926384563;2 tầng;BTCT;3;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-hoabachoavangdanang19.jpg
Giáo xứ Hội Yên;Hòa Bắc, Hòa Vang, Đà Nẵng;Hòa Vang;Hòa Bắc;16.138529329069932;108.05489094268398;2 tầng;BTCT;3;Tốt;300;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-hoabachoavangdanang20.jpg
Nhà văn hóa thôn An Định;Thôn An Định xã Hoà Bắc;Hòa Vang;Hòa Bắc;16.136404975922105;108.06873431151696;1 tầng;BTCT;4;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-hoabachoavangdanang21.jpg
UBND xã Hòa Khương;Phú Sơn Tây;Hòa Vang;Hòa Khương;15.960896878293017; 108.13977027914744;2 tầng;BTCT;2;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/NTB-ubndhoakhuong.jpg
Trường THCS Kim Đồng;87 Trần Bình Trọng;Hải Châu;Hải Châu 1;16.064412553388664;108.21788212075509;3 tầng;BTCT;1;Tốt;100;
Trường MN Hòa Phượng Đỏ;k85/12 Trần Bình Trọng;Hải Châu;Hải Châu 1;16.064304299536946;108.21747442502968;4 tầng;BTCT;1;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/th_k85.12_tranbinhtrong.jpg
Trường tiểu học Trần Văn Ơn;65 Trần Bình Trọng;Hải Châu;Hải Châu 1;16.06390843450199;108.21752444678418;5 tầng;BTCT;1;Tốt;100;https://congdulieu.vn/cdldnfiles/nhatrubao/th_140_hoangdieu.jpg
Nhà sinh hoạt khu dân cư đa mặn 10-11;223 Lê Văn Hiến;Ngũ Hành Sơn;Khuê Mỹ;16,020,854,623,313,600;10,825,221,981,788,700;1 tầng;BTCT;1;Tốt;50;https://congdulieu.vn/cdldnfiles/nhatrubao/ntb_223_levanhien.jpg
Trường Tiểu học Lê Lai;87 Ngũ Hành Sơn;Ngũ Hành Sơn;Mỹ An;1,604,449,862,809,270;10,824,046,611,436,100;1 tầng;BTCT;2;Tốt;300;https://congdulieu.vn/cdldnfiles/nhatrubao/ntb_87_nguhanhson.jpg
Trường THCS Lê Lợi;07 Hồ Xuân Hương;Ngũ Hành Sơn;Bắc Mỹ An;1,603,887,578,155,180;1,082,436,893,091,530;1 tầng;BTCT;2;Tốt;400;https://congdulieu.vn/cdldnfiles/nhatrubao/ntb_07_ho_xuan_huong.jpg
Trường đại học Kinh tế;71 Ngũ Hành Sơn;Ngũ Hành Sơn;Mỹ An;16.047885376346336; 108.23914026627209;1 tầng;BTCT;3;Tốt;500;https://congdulieu.vn/cdldnfiles/nhatrubao/ntb_71_nguhanhson.jpg
